    1: ﻿alice’s
    2: adventures
    3: in
    4: wonderland
    5: by
    6: lewis
    7: carroll
    8: the
    9: millennium
   10: fulcrum
   11: edition
   12: 3.0
   13: contents
   14: chapter
   15: i
   16: down
   17: the
   18: rabbit-hole
   19: chapter
   20: ii
   21: the
   22: pool
   23: of
   24: tears
   25: chapter
   26: iii
   27: a
   28: caucus-race
   29: and
   30: a
   31: long
   32: tale
   33: chapter
   34: iv
   35: the
   36: rabbit
   37: sends
   38: in
   39: a
   40: little
   41: bill
   42: chapter
   43: v
   44: advice
   45: from
   46: a
   47: caterpillar
   48: chapter
   49: vi
   50: pig
   51: and
   52: pepper
   53: chapter
   54: vii
   55: a
   56: mad
   57: tea-party
   58: chapter
   59: viii
   60: the
   61: queen’s
   62: croquet-ground
   63: chapter
   64: ix
   65: the
   66: mock
   67: turtle’s
   68: story
   69: chapter
   70: x
   71: the
   72: lobster
   73: quadrille
   74: chapter
   75: xi
   76: who
   77: stole
   78: the
   79: tarts
   80: chapter
   81: xii
   82: alice’s
   83: evidence
   84: chapter
   85: i
   86: down
   87: the
   88: rabbit-hole
   89: alice
   90: was
   91: beginning
   92: to
   93: get
   94: very
   95: tired
   96: of
   97: sitting
   98: by
   99: her
  100: sister
  101: on
  102: the
  103: bank
  104: and
  105: of
  106: having
  107: nothing
  108: to
  109: do
  110: once
  111: or
  112: twice
  113: she
  114: had
  115: peeped
  116: into
  117: the
  118: book
  119: her
  120: sister
  121: was
  122: reading
  123: but
  124: it
  125: had
  126: no
  127: pictures
  128: or
  129: conversations
  130: in
  131: it
  132: and
  133: what
  134: is
  135: the
  136: use
  137: of
  138: a
  139: book
  140: thought
  141: alice
  142: without
  143: pictures
  144: or
  145: conversations
  146: so
  147: she
  148: was
  149: considering
  150: in
  151: her
  152: own
  153: mind
  154: as
  155: well
  156: as
  157: she
  158: could
  159: for
  160: the
  161: hot
  162: day
  163: made
  164: her
  165: feel
  166: very
  167: sleepy
  168: and
  169: stupid
  170: whether
  171: the
  172: pleasure
  173: of
  174: making
  175: a
  176: daisy-chain
  177: would
  178: be
  179: worth
  180: the
  181: trouble
  182: of
  183: getting
  184: up
  185: and
  186: picking
  187: the
  188: daisies
  189: when
  190: suddenly
  191: a
  192: white
  193: rabbit
  194: with
  195: pink
  196: eyes
  197: ran
  198: close
  199: by
  200: her
  201: there
  202: was
  203: nothing
  204: so
  205: very
  206: remarkable
  207: in
  208: that
  209: nor
  210: did
  211: alice
  212: think
  213: it
  214: so
  215: very
  216: much
  217: out
  218: of
  219: the
  220: way
  221: to
  222: hear
  223: the
  224: rabbit
  225: say
  226: to
  227: itself
  228: oh
  229: dear
  230: oh
  231: dear
  232: i
  233: shall
  234: be
  235: late
  236: when
  237: she
  238: thought
  239: it
  240: over
  241: afterwards
  242: it
  243: occurred
  244: to
  245: her
  246: that
  247: she
  248: ought
  249: to
  250: have
  251: wondered
  252: at
  253: this
  254: but
  255: at
  256: the
  257: time
  258: it
  259: all
  260: seemed
  261: quite
  262: natural
  263: but
  264: when
  265: the
  266: rabbit
  267: actually
  268: took
  269: a
  270: watch
  271: out
  272: of
  273: its
  274: waistcoat-pocket
  275: and
  276: looked
  277: at
  278: it
  279: and
  280: then
  281: hurried
  282: on
  283: alice
  284: started
  285: to
  286: her
  287: feet
  288: for
  289: it
  290: flashed
  291: across
  292: her
  293: mind
  294: that
  295: she
  296: had
  297: never
  298: before
  299: seen
  300: a
  301: rabbit
  302: with
  303: either
  304: a
  305: waistcoat-pocket
  306: or
  307: a
  308: watch
  309: to
  310: take
  311: out
  312: of
  313: it
  314: and
  315: burning
  316: with
  317: curiosity
  318: she
  319: ran
  320: across
  321: the
  322: field
  323: after
  324: it
  325: and
  326: fortunately
  327: was
  328: just
  329: in
  330: time
  331: to
  332: see
  333: it
  334: pop
  335: down
  336: a
  337: large
  338: rabbit-hole
  339: under
  340: the
  341: hedge
  342: in
  343: another
  344: moment
  345: down
  346: went
  347: alice
  348: after
  349: it
  350: never
  351: once
  352: considering
  353: how
  354: in
  355: the
  356: world
  357: she
  358: was
  359: to
  360: get
  361: out
  362: again
  363: the
  364: rabbit-hole
  365: went
  366: straight
  367: on
  368: like
  369: a
  370: tunnel
  371: for
  372: some
  373: way
  374: and
  375: then
  376: dipped
  377: suddenly
  378: down
  379: so
  380: suddenly
  381: that
  382: alice
  383: had
  384: not
  385: a
  386: moment
  387: to
  388: think
  389: about
  390: stopping
  391: herself
  392: before
  393: she
  394: found
  395: herself
  396: falling
  397: down
  398: a
  399: very
  400: deep
  401: well
  402: either
  403: the
  404: well
  405: was
  406: very
  407: deep
  408: or
  409: she
  410: fell
  411: very
  412: slowly
  413: for
  414: she
  415: had
  416: plenty
  417: of
  418: time
  419: as
  420: she
  421: went
  422: down
  423: to
  424: look
  425: about
  426: her
  427: and
  428: to
  429: wonder
  430: what
  431: was
  432: going
  433: to
  434: happen
  435: next
  436: first
  437: she
  438: tried
  439: to
  440: look
  441: down
  442: and
  443: make
  444: out
  445: what
  446: she
  447: was
  448: coming
  449: to
  450: but
  451: it
  452: was
  453: too
  454: dark
  455: to
  456: see
  457: anything
  458: then
  459: she
  460: looked
  461: at
  462: the
  463: sides
  464: of
  465: the
  466: well
  467: and
  468: noticed
  469: that
  470: they
  471: were
  472: filled
  473: with
  474: cupboards
  475: and
  476: book-shelves
  477: here
  478: and
  479: there
  480: she
  481: saw
  482: maps
  483: and
  484: pictures
  485: hung
  486: upon
  487: pegs
  488: she
  489: took
  490: down
  491: a
  492: jar
  493: from
  494: one
  495: of
  496: the
  497: shelves
  498: as
  499: she
  500: passed
  501: it
  502: was
  503: labelled
  504: orange
  505: marmalade
  506: but
  507: to
  508: her
  509: great
  510: disappointment
  511: it
  512: was
  513: empty
  514: she
  515: did
  516: not
  517: like
  518: to
  519: drop
  520: the
  521: jar
  522: for
  523: fear
  524: of
  525: killing
  526: somebody
  527: underneath
  528: so
  529: managed
  530: to
  531: put
  532: it
  533: into
  534: one
  535: of
  536: the
  537: cupboards
  538: as
  539: she
  540: fell
  541: past
  542: it
  543: well
  544: thought
  545: alice
  546: to
  547: herself
  548: after
  549: such
  550: a
  551: fall
  552: as
  553: this
  554: i
  555: shall
  556: think
  557: nothing
  558: of
  559: tumbling
  560: down
  561: stairs
  562: how
  563: brave
  564: they’ll
  565: all
  566: think
  567: me
  568: at
  569: home
  570: why
  571: i
  572: wouldn’t
  573: say
  574: anything
  575: about
  576: it
  577: even
  578: if
  579: i
  580: fell
  581: off
  582: the
  583: top
  584: of
  585: the
  586: house
  587: which
  588: was
  589: very
  590: likely
  591: true
  592: down
  593: down
  594: down
  595: would
  596: the
  597: fall
  598: never
  599: come
  600: to
  601: an
  602: end
  603: i
  604: wonder
  605: how
  606: many
  607: miles
  608: i’ve
  609: fallen
  610: by
  611: this
  612: time
  613: she
  614: said
  615: aloud
  616: i
  617: must
  618: be
  619: getting
  620: somewhere
  621: near
  622: the
  623: centre
  624: of
  625: the
  626: earth
  627: let
  628: me
  629: see
  630: that
  631: would
  632: be
  633: four
  634: thousand
  635: miles
  636: down
  637: i
  638: think
  639: for
  640: you
  641: see
  642: alice
  643: had
  644: learnt
  645: several
  646: things
  647: of
  648: this
  649: sort
  650: in
  651: her
  652: lessons
  653: in
  654: the
  655: schoolroom
  656: and
  657: though
  658: this
  659: was
  660: not
  661: a
  662: very
  663: good
  664: opportunity
  665: for
  666: showing
  667: off
  668: her
  669: knowledge
  670: as
  671: there
  672: was
  673: no
  674: one
  675: to
  676: listen
  677: to
  678: her
  679: still
  680: it
  681: was
  682: good
  683: practice
  684: to
  685: say
  686: it
  687: over
  688: yes
  689: that’s
  690: about
  691: the
  692: right
  693: distance—but
  694: then
  695: i
  696: wonder
  697: what
  698: latitude
  699: or
  700: longitude
  701: i’ve
  702: got
  703: to
  704: alice
  705: had
  706: no
  707: idea
  708: what
  709: latitude
  710: was
  711: or
  712: longitude
  713: either
  714: but
  715: thought
  716: they
  717: were
  718: nice
  719: grand
  720: words
  721: to
  722: say
  723: presently
  724: she
  725: began
  726: again
  727: i
  728: wonder
  729: if
  730: i
  731: shall
  732: fall
  733: right
  734: through
  735: the
  736: earth
  737: how
  738: funny
  739: it’ll
  740: seem
  741: to
  742: come
  743: out
  744: among
  745: the
  746: people
  747: that
  748: walk
  749: with
  750: their
  751: heads
  752: downward
  753: the
  754: antipathies
  755: i
  756: think
  757: she
  758: was
